Case ID;Activity;Resource;Start Timestamp;Complete Timestamp;Variant;Variant index;elementId;processId;resourceId
7;EVENT 1 START;;2017-01-20 11:35:27.180;2017-01-20 11:35:27.180;Variant 1;1;StartEvent_139om5f;Process_0mqp7a0;
7;Run PP;Default Resource-000001;2017-02-08 13:09:42.731;2017-02-08 13:09:42.731;Variant 1;1;Activity_1d57cej;Process_0mqp7a0;QBP_DEFAULT_RESOURCE
7;Create Plan;Default Resource-000022;2017-02-20 16:06:15.779;2017-02-23 16:18:18.697;Variant 1;1;Activity_0lwom42;Process_0mqp7a0;QBP_DEFAULT_RESOURCE
7;Issue Orders;Default Resource-000001;2017-03-07 10:09:02.276;2017-03-07 16:14:44.130;Variant 1;1;Activity_1rltsus;Process_0mqp7a0;QBP_DEFAULT_RESOURCE
7;Start Production;Default Resource-000022;2017-03-07 16:14:44.130;2017-03-07 16:14:44.130;Variant 1;1;Activity_0x3ys5q;Process_0mqp7a0;QBP_DEFAULT_RESOURCE
7;Finish Production;Default Resource-000001;2017-03-23 17:01:44.669;2017-03-30 16:22:39.687;Variant 1;1;Activity_1x2j8am;Process_0mqp7a0;QBP_DEFAULT_RESOURCE
7;EVENT 13 END;;2017-03-31 13:54:30.763;2017-03-31 13:54:30.763;Variant 1;1;Event_1x6itaa;Process_0mqp7a0;
0;EVENT 1 START;;2016-11-01 10:00:00.000;2016-11-01 10:00:00.000;Variant 1;1;StartEvent_139om5f;Process_0mqp7a0;
0;Run PP;Default Resource-000001;2016-11-01 10:00:00.000;2016-11-01 10:00:00.000;Variant 1;1;Activity_1d57cej;Process_0mqp7a0;QBP_DEFAULT_RESOURCE
0;Create Plan;Default Resource-000024;2016-11-01 10:00:00.000;2016-11-04 13:49:32.221;Variant 1;1;Activity_0lwom42;Process_0mqp7a0;QBP_DEFAULT_RESOURCE
0;Issue Orders;Default Resource-000001;2016-11-04 13:49:32.221;2016-11-09 10:37:53.952;Variant 1;1;Activity_1rltsus;Process_0mqp7a0;QBP_DEFAULT_RESOURCE
0;Start Production;Default Resource-000001;2016-11-09 10:37:53.952;2016-11-09 10:37:53.952;Variant 1;1;Activity_0x3ys5q;Process_0mqp7a0;QBP_DEFAULT_RESOURCE
0;Finish Production;Default Resource-000001;2016-11-09 10:37:53.952;2016-11-14 14:13:48.795;Variant 1;1;Activity_1x2j8am;Process_0mqp7a0;QBP_DEFAULT_RESOURCE
0;EVENT 13 END;;2016-11-14 14:13:48.795;2016-11-14 14:13:48.795;Variant 1;1;Event_1x6itaa;Process_0mqp7a0;
6;EVENT 1 START;;2017-01-11 16:14:29.588;2017-01-11 16:14:29.588;Variant 2;2;StartEvent_139om5f;Process_0mqp7a0;
6;Run PP;Default Resource-000001;2017-02-02 11:18:07.335;2017-02-02 11:18:07.335;Variant 2;2;Activity_1d57cej;Process_0mqp7a0;QBP_DEFAULT_RESOURCE
6;Create Plan;Default Resource-000023;2017-02-15 15:36:28.286;2017-02-20 11:47:25.325;Variant 2;2;Activity_0lwom42;Process_0mqp7a0;QBP_DEFAULT_RESOURCE
6;Stop Plan;Default Resource-000001;2017-03-07 10:09:02.276;2017-03-07 10:09:02.276;Variant 2;2;Activity_1ctk1dw;Process_0mqp7a0;QBP_DEFAULT_RESOURCE
8;EVENT 1 START;;2017-02-10 16:56:21.390;2017-02-10 16:56:21.390;Variant 1;1;StartEvent_139om5f;Process_0mqp7a0;
